lead_id,found_at,title,source,vacancy_url,budget,summary,generated_reply,contact_status,contacted_at,client_answered,client_answered_at,notes,post_date,score,status,reason,message
0470da5f1e38,2026-07-23T09:30:10+00:00,Ищу монтажера для YouTube,[messaging-link] монтажера для YouTube,"Здравствуйте! Интересна работа с монтажом видео. Могу аккуратно собрать ролик по задаче и правкам. Буду рад обсудить детали.

Портфолио: [messaging-link] + монтаж + вакансия,"Ищу монтажера для YouTube

Привет! Ищу монтажера для долгосрочного сотрудничества.

Контент молодежный, динамичный: быстрый монтаж, мемы, зумы, графика, вставки, звуковые эффекты — в общем, современный YouTube-стиль, чтобы видео смотрелось легко и не отпускало зрителя.

Что важно:
- соблюдать дедлайны;
- внимательно выполнять ТЗ;
- быть на связи и не пропадать.

Сразу честно о главном: бюджет сейчас очень ограничен. Я только начинаю развивать блог, поэтому больших денег пока предложить не могу. Если вы работаете по высоким коммерческим ставкам — скорее всего, мы не сойдемся.

Но если вы начинающий монтажер, хотите набить руку, собрать портфолио или просто готовы работать за небольшую оплату с перспективой долгосрочного сотрудничества и роста проекта — буду рад пообщаться.

Если заинтересовало, напишите:
- примеры ваших работ (если есть);
- сколько хотите за монтаж одного ролика;
- сколько времени обычно занимает работа.

Жду ваши сообщения 🙌
Лс: @Mister_Artemy_manager"
4aae5115ac89,2026-07-23T09:30:10+00:00,Вакансия взята из нашего бота,[messaging-link] взята из нашего бота,"Привет!  
Монтажую экспертные Reels, могу прислать портфолио и обсудить цену.  
Портфолио: [messaging-link]  
Хочу рассказать о деталях — напиши, как лучше!",not_contacted,,no,,,2026-07-23T09:20:45+00:00,9,норм,видео + монтаж + вакансия,"Вакансия взята из нашего бота
Ежедневно в бот приходит от 150 предложений о работе
В боте доступны 🟢 Премиум вакансии

🔥 Вакансия V16500
#короткийформат
Предварительная оценка вакансии:
🟡 Приемлемая

Ищут классных монтажёров в команду.

Задача: монтаж экспертных Reels.

Для отклика нужно прислать портфолио и ценники за экспертные Reels.

📞 Контакт: [messaging-link]

В боте собрано более 870 источников с вакансиями для контент-мейкера"
faa660d959e0,2026-07-23T09:30:10+00:00,Вакансия взята из нашего бота,[messaging-link] взята из нашего бота,"Привет! Сделаю всё в лучшем виде: и музыку заменю, и шум уберу, если потребуется. Могу быстро разобраться с этим заказом.

Портфолио: [messaging-link]

Давайте обсудим подробности в личке?",not_contacted,,no,,,2026-07-23T08:56:45+00:00,6,слабый,видео + монтаж + вакансия,"Вакансия взята из нашего бота
Ежедневно в бот приходит от 150 предложений о работе
В боте доступны 🟢 Премиум вакансии

🔥 Вакансия V16483
#длинныйформат
Предварительная оценка вакансии:
🟡 Приемлемая

Ищут монтажёра для доработки уже смонтированного видео.

Задача: поменять музыку, так как YouTube не пропускает ролик из-за авторских прав. Исходников нет. Возможно, нужно попробовать убрать музыку на заднем фоне через ИИ.

Отклик — в личные сообщения.

📞 Контакт: [messaging-link]

В боте собрано более 870 источников с вакансиями для контент-мейкера"
42423afaacc4,2026-07-23T10:34:02+00:00,​Монтажёр Reels,[messaging-link] Reels,"Здравствуйте! Интересно обсудить вашу задачу. Готов уточнить детали и понять, подойду ли по формату.

Портфолио: [messaging-link] + монтаж + вакансия,"​Монтажёр Reels

Задача:
Монтировать от 1 Reels в день для агентства LEGION: динамичные ролики, нарезки, склейки, субтитры и графические элементы

Требования:
Опыт монтажа разговорных и трендовых видео, навыки динамичных субтитров и добавления графики, соблюдение дедлайнов, работа с запасом, оперативные правки, быть на связи

Откликнуться: @lun1n1"
95959c0fb9d1,2026-07-23T11:27:55+00:00,​Видеомонтажёр,[messaging-link] Интересна задача: YouTube, рекламные креативы. Готов обсудить детали.

Портфолио: [messaging-link] + монтаж + вакансия,"​Видеомонтажёр

Задача:
Монтировать короткие вертикальные ролики, горизонтальные видео для YouTube и рекламные ролики для образовательного проекта на постоянной основе

Требования:
Опыт выше среднего, понимание темпа и динамики коротких видео, навыки работы с графикой, эффектами и субтитрами, самостоятельность, стабильный объём задач, соблюдение сроков, адекватное восприятие правок, быстрый и стабильный интернет

Откликнуться: @dlapshov"
97d80907af4b,2026-07-23T12:35:27+00:00,Рилсмейкер,[messaging-link] взяться за монтаж под Reels. Если вакансия еще актуальна, могу подключиться.

Портфолио: [messaging-link] + монтаж + вакансия,"Рилсмейкер

Работа на дому

Основные обязанности

Ищу рилсмейкера / видеомонтажёра для постоянного сотрудничества.

Обо мне:
Я артист, ведущий и руководитель шоу-проекта Revolution Show. Регулярно снимаю контент: выступления, гастроли, закулисье, тренировки, путешествия, личный блог и рабочие...

Посмотреть вакансию полностью"
b00a30c7f3cb,2026-07-23T14:53:19+00:00,#вакансия #рилсмейкертикток,[messaging-link] #рилсмейкертикток,"Здравствуйте! Откликаюсь на вашу вакансию по созданию контента для TikTok. Особенно понравилось, что делаете акцент на сильном хуке в первые 3 секунды и динамичном монтаже — это ключевые моменты для роста аккаунтов. У меня есть опыт работы с Reels и TikTok, я могу быстро адаптироваться под вашу стратегию и уложиться в еженедельный график.

Портфолио:
[messaging-link] + монтаж + вакансия,"#вакансия #рилсмейкертикток

Ищу людей которые будут работать на продвижении в TikTok

Делаем контент-стратегию
Производим ~160 роликов в месяц (2 дублирующих аккаунта + 1 тестовый)
Настраиваем стабильный рост просмотров и подписчиков

Требования к качеству: Нам нужен хороший средний уровень. Не требуется супер-премиум монтаж. Главное — приятная картинка, сильный хук в первые 3 секунды, динамичный монтаж и полезный контент.
Мы предоставляем:
Доступ к ElevenLabs (озвучка)

Процесс работы:

Работа идёт с запасом: каждую неделю ты делаешь ролики на следующую неделю вперёд.
Раз в неделю присылаешь план из 6–8 идей.
В конце недели сдаёшь готовые видео.
Заливка видео — не твоя задача.

Первый месяц испытательный (оплачиваемый)

Связь @konsalting_serg"
d7941365ce31,2026-07-23T16:26:13+00:00,#Вакансия #ᴘᴀɴᴛᴇᴏɴ,[messaging-link] ₽,#Вакансия #ᴘᴀɴᴛᴇᴏɴ,"Привет, увидел вашу вакансию рилсмейкера. Готов собрать короткие вертикальные ролики. Какой объём роликов планируется?

Портфолио:
[messaging-link] + монтаж + вакансия,"#Вакансия #ᴘᴀɴᴛᴇᴏɴ 
МОСКВА! Ищу рилсмейкера для магазина морепродуктов

День съемки 27 июля (пн) | Адрес: Коломенская 17
Снять 20 роликов по готовым сценариям за 1 день + монтаж 
Бюджет: 25 000 ₽

Обязательно:
— Свой свет и камера с петличкой
— Опыт коммерческой съемки (товарка/магазины)
— Портфолио в отклике

Автор: @maximkhilko"
