found_at,channel,post_date,title,budget,score,status,link,reason,message,reply_draft
Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] монтажера минутных роликов в TikTok на постоянку. Ниша: мужская эстетика, луксмакси...",,12,горячий,[messaging-link] видео + монтаж + вакансия,"Ищу монтажера минутных роликов в TikTok на постоянку. Ниша: мужская эстетика, луксмаксинг. Нужен динамичный, атмосферный монтаж с качественным визуалом. 

Референсы стиля: https://vm.tiktok.com/ZGd94qeUD/

https://vm.tiktok.com/ZGd94vK7H/

Готов к оплачиваемому тесту, если результат удовлетворительный.

Поиск остановлен","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] #ᴘᴀɴᴛᴇᴏɴ,2000 ₽,10,норм,[messaging-link] видео + монтаж + вакансия,"#Вакансия #ᴘᴀɴᴛᴇᴏɴ 
Ищу рилсмейкера 

Что нужно делать? 

Монтаж рилсов чаще всего по ТЗ, также генерация идей на основе видео

Какие условия и требования?  
-Оплата 1 рилс - 500-2000₽ в зависимости от сложности
-Возможно нужно будет выполнить тестовое задание (монтаж 1 рилс, в случае прохождения, тестовое задание оплачиваемое)

Писать @llisptr","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] #ᴘᴀɴᴛᴇᴏɴ,,9,норм,[messaging-link] видео + монтаж + вакансия,"#Вакансия #ᴘᴀɴᴛᴇᴏɴ 
Ищу монтажера
нужны рилсы бекстедж по количеству 5 шт
по хрону 20-25 с
Пишите в лс с примерами работ, прикрепите топ 3-5 лучших рилс и ставку

Автор: @doveria_al","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] видео + монтаж + вакансия,"Здравствуйте!
Московский бренд обуви HOVERS ищет видеографа на долгосрочное сотрудничество для съемок рилс: процесс производства, обзорные видео, интервью. Требуется операторская работа + монтаж (склейка, звук, субтитры). Стиль видео минималистичный, спокойный, уверенный
https://www.instagram.com/hovers.msk?igsh=MWh2ZWtpa25mYXF3aA==

При отклике присылайте свое портфолио (желательно по заданному стилю/нашей нише) и прайс в час (включающий последующий монтаж)

Связь: @anngel_mould","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] монтажник, сделать 5-10 видео в тик ток (вертикальных), исходники, материалы все...",,6,слабый,[messaging-link] видео + монтаж + вакансия,"Нужен монтажник, сделать 5-10 видео в тик ток (вертикальных), исходники, материалы все выдаю, напишите мне время (сколько занимает на одну работу) и каким приложением пользуетесь, главное, чтобы видео было индивидуальным (не украденным), хорошего качества

✅ Поиск остановлен","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-15T07:07:31+00:00,[messaging-link] рилсмейкера,2000 ₽,9,норм,[messaging-link] видео + монтаж + вакансия,"​Ищу рилсмейкера 

Что нужно делать? 

Монтаж рилсов чаще всего по ТЗ, также генерация идей на основе видео

Какие условия и требования?  
-Оплата 1 рилс - 500-2000₽ в зависимости от сложности
-Возможно нужно будет выполнить тестовое задание (монтаж 1 рилс, в случае прохождения, тестовое задание оплачиваемое)

Писать @llisptr","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-15T15:16:44+00:00,[messaging-link] ищет монтажёра в команду 🚀,20000 ₽,18,горячий,[messaging-link] видео + монтаж + вакансия,"Muveinno ищет монтажёра в команду 🚀
Мы — единственные в России, кто делает умные дисплеи, меняющие представление о домашних экранах. Растём и ищем такого же заряженного человека к себе в команду.

Что делать:
Монтировать Reels/Shorts/TikTok (2-3 ролика в день), нарезать длинные обзоры на короткие смысловые куски, генерить идеи для виральных форматов — распаковки, лайфхаки, сравнения, челленджи. Работать со звуком, субтитрами, цветокором и анимацией текста, быстро реагировать на тренды.

Кого ищем:
Того, кто шарит в трендах и клиповом монтаже, укладывается в жёсткие дедлайны, сам генерит идеи вместо ожидания ТЗ — и готов расти вместе с брендом.

Что предлагаем:
— Фикс 15 000–20 000 ₽ на руки + ежемесячный бонус
— Премия за каждый виральный ролик (охват 500K+ или 1000+ сохранений) — без потолка
— Гибкий график: удалёнка или гибрид
— Продукт, который реально круто показывать
— Быстрый рост до ведущего видеопродюсера

✅ Поиск остановлен","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-15T15:16:44+00:00,[messaging-link] #ᴘᴀɴᴛᴇᴏɴ,,9,норм,[messaging-link] видео + монтаж + вакансия,"#Вакансия #ᴘᴀɴᴛᴇᴏɴ 
Ищу монтажёра РИЛСОВ 🎬
Ищу профессионального монтажёра для регулярного монтажа рилсов. Референсы ниже:

https://www.instagram.com/reel/DYnRBNdt1-t/?igsh=MXd0ODh2amU2djU4OA== 

https://www.instagram.com/reel/Daaskwfo9TA/?igsh=MXZvdGRzN3djcGl1eA==

https://www.instagram.com/reel/DXKDOYrigT9/?igsh=a3NmeGlkZDlpZWlp 
https://www.instagram.com/reel/DXwy5NLxC6L/igsh=MXZhZG53aGw3OXQ1Mg== 
https://www.instagram.com/reel/DYXQNQDpJCQ/?igsh=bHc0am0zem9zeWN5

Присылайте в личку: 
- Портфолио
- Стоимость вашей работы

@n1telite","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-15T15:16:44+00:00,[messaging-link] монтажёра РИЛСОВ 🎬,,8,норм,[messaging-link] видео + монтаж + вакансия,"Ищу монтажёра РИЛСОВ 🎬
Ищу профессионального монтажёра для регулярного монтажа рилсов. Референсы ниже:

https://www.instagram.com/reel/DYnRBNdt1-t/?igsh=MXd0ODh2amU2djU4OA== 
https://www.instagram.com/reel/Daaskwfo9TA/?igsh=MXZvdGRzN3djcGl1eA==
https://www.instagram.com/reel/DXKDOYrigT9/?igsh=a3NmeGlkZDlpZWlp 
https://www.instagram.com/reel/DXwy5NLxC6L/igsh=MXZhZG53aGw3OXQ1Mg== 
https://www.instagram.com/reel/DYXQNQDpJCQ/?igsh=bHc0am0zem9zeWN5

Присылайте в личку: 
- Портфолио
- Стоимость вашей работы

@n1telite","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-16T08:04:18+00:00,[messaging-link] #монтажер @reels,35000 ₽,25,горячий,[messaging-link] видео + монтаж + вакансия,"​#ищу #монтажер @reels

🎬 ищем монтажера в бьюти-проект

ищем человека, который будет монтировать короткие видео (reels/shorts/tiktok) для бьюти-сферы.

что нужно делать:
• монтаж ~30 роликов в месяц;
• нарезка, динамика, субтитры, оформление;
• помогать упаковывать контент под соцсети.

условия:
💰 30 000-35 000 ₽ фикс в месяц
📌 объем — 30 роликов/месяц
🌍 удаленная работа

важно:
— понимаешь специфику коротких видео;
— умеешь делать динамичный монтаж, который удерживает внимание;
— есть опыт работы с reels/shorts.

если интересно — сразу отправляй:

1. портфолио с примерами монтажа;
2. стоимость работы (если отличается от указанной);
3. сколько времени нужно на монтаж 1 ролика.

контакт: @lalitamal

➖➖➖➖➖➖➖➖➖➖","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-16T08:04:18+00:00,[messaging-link] контент-менеджера,,15,горячий,[messaging-link] видео + монтаж + вакансия,"​ищу контент-менеджера 
нужен человек, который возьмёт на себя весь процесс публикации контента.
что делать:
 • размещать контент в инстагра, ютуб и тикток
 • с помощью ai писать заголовки, описания и хэштеги;
 • публиковать контент по расписанию;
 • поддерживать порядок в архиве.
 • постинг и дробление сторителинга
 • при необходимости делать простой монтаж с субтитрами
требования:
 • системность и ответственность;
 • хороший визуальный вкус;
 • опыт с chatgpt/claude и capcut (или аналогами);
 • понимание современных reels.
удалённо, долгосрочно. есть тестовое задание.
при отклике отправьте:
 • пару слов о себе;
 • примеры работ;
 • какие ai используете;
 • стоимость работы.

➖➖➖➖➖➖➖➖➖➖

Контакты: @alextsaga","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-16T08:04:18+00:00,[messaging-link] видеомонтажера для постоянной работы с Instagram Reels женского итальянского бутика...,,15,горячий,[messaging-link] видео + монтаж + вакансия,"Ищу видеомонтажера для постоянной работы с Instagram Reels женского итальянского бутика. Нужен современный, стильный монтаж в luxury-эстетике, чувство ритма, красивые переходы, субтитры и умение работать с модным контентом.

Присылайте в личные свои работы и стоимость

@kikotkatya","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-16T08:04:18+00:00,[messaging-link] #ᴘᴀɴᴛᴇᴏɴ,,13,горячий,[messaging-link] видео + монтаж + вакансия,"#Вакансия #ᴘᴀɴᴛᴇᴏɴ 
Ищу монтажера Reels для долгосрочного сотрудничества.

Тематика: luxury hotels, architecture, interior design, travel.

Нужен кинематографичный монтаж:
 атмосферный ритм;
 цветокоррекция;
 sound design;
 работа с красивым светом;
 без шаблонных эффектов.

Формат: 4–8 Reels в месяц с перспективой увеличения.

Обязательно присылайте 3–5 лучших работ именно в luxury/travel/hospitality.

Автор: @irinaN280584","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-17T08:51:46+00:00,[messaging-link] Content Creator (ComfyUI),80000 ₽; 40000 ₽,17,горячий,[messaging-link] + монтаж + вакансия,"​AI Content Creator (ComfyUI)

Ищем специалиста по генеративной графике и видео для работы над визуальным контентом наших проектов

Нам нужен не оператор отдельных AI-сервисов, а технически сильный специалист, который понимает устройство современных генеративных моделей, умеет работать с открытыми весами и самостоятельно собирать производственные пайплайны в ComfyUI

Задачи

- Редактура трейлеров, тизеров и создание других видеоматериалов
- Генерация и доработка 2D-материалов
- Разработка и поддержка пайплайнов генерации изображений и видео в ComfyUI
- Работа с моделями с открытыми весами: подбор моделей и датасетов, LoRA, ControlNet, IP-Adapter и другими инструментами управления результатом
- Обеспечение визуальной консистентности персонажей, объектов, окружения и стилистики между кадрами
- Тестирование новых моделей и инструментов, оценка их применимости в производственном процессе
- Подготовка исходных материалов и финальная доработка результата: монтаж, ретушь, цветокоррекция, устранение артефактов
- Документирование рабочих пайплайнов и параметров генерации

Требования

- Практический опыт работы с коммерческими генеративными моделями и коммерческими сервисами от 1 года
- Экспертное владение ComfyUI
- Опыт работы с ИИ-моделями с открытыми весами
- Понимание архитектуры и логики diffusion-моделей, работы sampler, scheduler, CFG, seed, latent space и так далее
- Опыт работы с LoRA, ControlNet, IP-Adapter, inpainting, outpainting и upscale-пайплайнами
- Умение устанавливать, настраивать и тестировать модели, custom nodes и зависимости
- Умение добиваться повторяемости и консистентности результата
- Навыки монтажа и постобработки в DaVinci Resolve, Adobe Premiere Pro, After Effects, Photoshop или аналогичных программах
- Понимание композиции, цвета, света, перспективы и визуальной иерархии
- Умение анализировать референсы и воспроизводить заданное художественное направление без прямого копирования отдельных работ

Будет преимуществом

- Наличие портфолио, приоритет — сложные ComfyUI-пайплайны и примеры консистентной генерации на основе LoRa, а не Edit Image моделей
- Опыт сборки датасетов и обучения, или дообучения LoRA
- Опыт работы с Z Image, Flux, Wan, HunyuanVideo, LTX-Video или аналогичными моделями
- Опыт оптимизации пайплайнов под доступные GPU-ресурсы
- Опыт подготовки контента для социальных сетей или рекламных кампаний
- Базовые навыки традиционного или цифрового рисунка

Технические условия

- Работа ведётся на инфраструктуре компании и через корпоративные аккаунты
- Основной объём задач связан с генеративными моделями
- Программы монтажа и графические редакторы используются для подготовки исходников и финальной обработки
- Конкретный набор моделей и инструментов может меняться в зависимости от задачи

Условия работы

- Парт-тайм, 4 часа в день или фулл-тайм
- Доход при фулл тайм от 60 000- 80 000 р., при парт тайм от 30 000 до 40 000 р. на руки
- Удалённая работа
- Гибкий рабочий график
- Рост оплаты зависит от уровня самостоятельности, сложности выполняемых задач и фактических результатов
- Возможность влиять на AI-пайплайн проекта и выбор используемых инструментов

Как откликнуться

Напишите HR в Telegram: [messaging-link]

К отклику обязательно (!) приложите:

- Ссылку на портфолио и примеры работ
- Примеры ваших воркфлоу в ComfyUI или скриншоты сложных графов с описанием
- Краткое описание опыта работы с моделями с открытыми весами
- Перечень моделей и инструментов, с которыми вы работали
- Информацию о вашей основной специализации: видео, консистентность, стилизация, монтаж, обучение моделей или разработка пайплайнов
- Желаемый тип занятости и график работы","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-17T08:51:46+00:00,[messaging-link] оператора-документалиста для серии портретных видеоинтервью (Москва / гибрид).,,15,горячий,[messaging-link] + монтаж + вакансия,"Ищем оператора-документалиста для серии портретных видеоинтервью (Москва / гибрид).

Kerimov Architects — международное архитектурное бюро с штаб-квартирой в Москве, отмеченное множеством престижных наград, работающее в верхнем ценовом сегменте частной и общественной архитектуры.

Требуется оператор для нашего внутреннего медийного проекта — серия портретных видеоинтервью.

Нам нужен оператор (идеально — с собственной небольшой командой и монтажёром), который:
• уверенно работает с портретом и живыми диалогами;
• чувствует документальный язык и аккуратный визуальный минимализм;
• может взять на себя полный цикл: организация съёмочного процесса, производство, базовый монтаж, подготовка версий под соцсети.

Формат занятости: долгосрочное сотрудничество, регулярные съёмочные дни, оплата по согласованному продакшн-рейту.

Пожалуйста, отправляйте портфолио (портретные/документальные интервью) и кратко о себе: опыт, роль в команде, ориентировочные бюджеты. 
Контакт: [email]","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-17T08:51:46+00:00,[messaging-link] монтажера для e-commerce проекта на рынке США, занимаемся продажей кухонных ножей...",$10; $30,13,горячий,[messaging-link] + монтаж + вакансия,"Ищем монтажера для e-commerce проекта на рынке США, занимаемся продажей кухонных ножей из дамасской стали.

Сейчас мы активно масштабируем закупку трафика.
Ищем монтажера для работы в связке с нашим таргетологом. 

Ваша задача — помогать в создании рекламных макетов: делать динамичные склейки, нарезки, собирать ролики по ТЗ, а также закрывать потребность в недостающих кадрах с помощью нейросетей.

Что нужно будет делать:
Монтаж коротких рекламных видео для Meta Ads по ТЗ (различные форматы: нарезки, склейки, UGC, анбоксинги, процесс готовки).
Работа с нейросетями: самостоятельная генерация недостающих кадров, фонов и англоязычных ИИ-аватаров для создания цельного ролика.
Наложение англоязычных субтитров, плашек и динамичного саунд-дизайна.

Кого мы ищем:
Специалиста с опытом создания именно рекламных макетов (особенно для e-com / товарки), умеющего удерживать внимание зрителя с первых секунд.
Вы уверенно владеете ИИ-инструментами и понимаете, как с их помощью дополнить ролик или создать с нуля
Ваш уровень английского языка достаточен для корректной расстановки субтитров и работы с озвучкой.
Умение работать в команде: вы получаете задачи от таргетолога и быстро реализовываете их на монтаже.

Условия:
Оплата: сдельная, от $10 до $30 за один готовый ролик (обсуждается в зависимости от сложности сборки и объема ИИ-генераций).
Объем работы: Ориентир — 10–15 роликов в неделю.
Полностью удаленный формат работы.

Поиск остановлен","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-17T08:51:46+00:00,[messaging-link] монтажёра в международный продакшн на долгосрочный проект,$10,13,горячий,[messaging-link] + монтаж + вакансия,"Ищем монтажёра в международный продакшн на долгосрочный проект

Основная задача — монтаж коротких видео со средним уровнем моушна: подрезка пауз, сборка по смыслу, титры, заставка, звук, b-roll, вставки, sound design

💰 Оплата: $10 за видео
📌 Объём: 200–350 роликов в течение года
🎬 Пример монтажа отправим в личные сообщения

Если у вас есть больше свободного времени, сможем давать дополнительные задачи по монтажу другого уровня и сложности

Для отклика отправьте в ЛС:

1. Примеры похожих работ
2. В начале сообщения напишите «Продакшн», чтобы мы понимали, что вы прочитали условия

✅ Поиск остановлен","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-17T08:51:46+00:00,[messaging-link] #монтажер #youtube,$540,13,горячий,[messaging-link] + монтаж + вакансия,"#вакансия #монтажер #youtube

YouTube-канала с челленджами (500+ тысяч подписчиков) 
Название: Lady Pop

Мне нужен человек, который понимает, как сделать видео виральным и всегда соблюдает дедлайны. Для меня очень важны ответственность, скорость и постоянное стремление становиться лучше. Объём минимум 30 роликов в месяц (если есть возможность сделать два в день, то будет отлично)
я предлагаю стабильную оплату, большой объём работы и возможность расти вместе с каналом

Монтировать минимум 1 короткий ролик в день, удаленно

Нужно владеть английским языком на среднем уровне и иметь опыт монтирования роликов от 1 млн просмотров

💵 Бюджет:
$540 за тридцать роликов в месяц с возможностью повышения оплаты на следующем месяце

✏️ Заполните анкету, чтобы подать заявку","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-17T08:51:46+00:00,[messaging-link] Я Полина, видеомонтажер!",,12,горячий,[messaging-link] + монтаж + вакансия,"​Привет! Я Полина, видеомонтажер! 

Работаю в Premiere Pro и After Effects. 

▪️внимательна к деталям (субтитры, переходы, эффекты, саунд.диз) 
▪️соблюдаю дед-лайны ☝️
▪️всегда на связи 
▪️знаю, как сделать ролик динамичным и удерживающим внимание до конца!

📁 Портфолио @poli_nochka_portfolio
📩 Заказ @poli_nochka","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

