found_at,channel,post_date,title,budget,score,status,link,reason,message,reply_draft
Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-17T08:51:46+00:00,[messaging-link] видеомонтажёра в команду для YouTube-канала с челленджами (500+ тысяч подписчиков).,,12,горячий,[messaging-link] + монтаж + вакансия,"Ищу видеомонтажёра в команду для YouTube-канала с челленджами (500+ тысяч подписчиков).

Мне нужен человек, который понимает, что делает видео вирусным, умеет монтировать быстро без потери качества, всегда соблюдает дедлайны и по-настоящему любит монтаж. Для меня очень важны ответственность, скорость и постоянное стремление становиться лучше.

Со своей стороны я предлагаю стабильную оплату, большой объём работы и возможность расти вместе с каналом.

Буду рада познакомиться и, надеюсь, поработать вместе! 🚀
Если тебе это откликается — заполняй анкету.","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-17T08:51:46+00:00,[messaging-link] монтажёра анимационного сериала / аниме-проекта,,12,горячий,[messaging-link] + монтаж + вакансия,"Ищем монтажёра анимационного сериала / аниме-проекта

Мы создаем оригинальный анимационный сериал в жанре славянского фэнтези. 
Ищем монтажёра для чистовой сборки эпизодов.

Задачи:
— собрать чистовой монтаж по готовой режиссёрской версии;
— заменить черновые материалы финальными видео в 4K;
— выстроить тайминг, стыки и темпоритм сцен;
— при необходимости синхронизировать монтаж с музыкальным ритмом;
— сделать цветокоррекцию и визуально выровнять шоты;
— добавить минимальные переходы, эффекты, леттеринг и логотипы.

Для нас важно:
— понимание драматургии и темпоритма монтажа;
— навыки цветокоррекции;
— внимательность к деталям и умение использовать эффекты сдержанно;
— уверенное владение профессиональным монтажным и графическим ПО.

Мы предоставляем готовые анимированные шоты, сценарий, режиссёрский монтаж, раскадровку и комментарии режиссёра.

Первый объём: около 10 минут серии и тизер под музыку длительностью 1:17.

Работа удалённая, проектная, с возможностью последующего долгосрочного сотрудничества. Сроки и стоимость обсуждаются после знакомства с портфолио и материалами. Предусмотрено небольшое тестовое задание.

Для отклика пришлите в ЛС @innanovika краткую информацию о себе, 2–3 релевантные работы или шоурил и укажите, в каких программах работаете.","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-17T08:51:46+00:00,[messaging-link] #aiкреатор,,11,норм,[messaging-link] + монтаж + вакансия,"#ai #aiкреатор

Ищем AI-креатора 📌

Удаленная работа, гибкий график.

Задачи:
• Создание рекламных AI-роликов для брендов и рекламных кампаний
• Генерация фото- и видеоконтента с помощью современных AI-инструментов

Требования:
• Опыт создания AI-видео для рекламы, брендов или социальных сетей
• Знание AI-инструментов для генерации фото и видео (Midjourney, Nana Banana Kling, Runway, Veo, Luma и др.)
• Владение Photoshop
• Насмотренность в рекламе, fashion и digital-контенте

Будет плюсом:
• Навыки монтажа в Premiere Pro, After Effects или CapCut
• Опыт создания рекламных кампаний для fashion, beauty, FMCG 
• Опыт работы в продакшене, агентстве или на позиции креативного продюсера

Для отклика присылайте:
• Портфолио с AI-видео и фото
• Несколько работ, которыми особенно гордитесь

Пишите: @sobolevanastasia

Для подтверждения навыков предложим небольшое тестовое задание.","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-17T08:51:46+00:00,[messaging-link] года в профессиональном видеопродакшене,,8,норм,[messaging-link] + монтаж + вакансия,"Больше года в профессиональном видеопродакшене 
Работал с Moscow Raceway, Единая Россия, Национальный Центр, Сыроварня, Pro Service и другие 

🚬 Монтаж репортажных съёмок, интервью, многокамерных проектов, выпусков шоу и подкастов.

📽 Создание мини-фильмов и динамичных видео (включая гонки и спортивные проекты).

📱 Работа с инфографикой и анимацией в After Effects (логотипы, титры, динамические элементы).

📱 Полноценная обработка звука, саунд-дизайн, шумоподавление, сведение.

⏱ Снял сегодня — посмотрел завтра. Реально супер быстрая и качественная сборка больших проектов

Контакт: @u3ympyg","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-17T08:51:46+00:00,[messaging-link] #ᴘᴀɴᴛᴇᴏɴ,,6,слабый,[messaging-link] + монтаж + вакансия,"#Вакансия #ᴘᴀɴᴛᴇᴏɴ 
Нужен монтажер вертикальных видео в игровом-развлекательном формате, жду отклики только с примерами таких работ, в лс скину референсы

Автор: @QzeM_1","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-17T08:51:46+00:00,[messaging-link] #ᴘᴀɴᴛᴇᴏɴ,,6,слабый,[messaging-link] + монтаж + вакансия,"#Вакансия #ᴘᴀɴᴛᴇᴏɴ 
Нужен монтажер простеньких видео, пойдут новички.
Уровень примерно такой:
https://www.youtube.com/results?search_query=LQC9RLNQqB8

Пишите прайм за минуту

Автор: @tovsyan","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-17T08:51:46+00:00,[messaging-link] монтаж для Вертикального док-влог «Выставка наизнанку»,,6,слабый,[messaging-link] + монтаж + вакансия,"Нужен монтаж для Вертикального док-влог «Выставка наизнанку»

Проект: Сырой вертикальный лайф-репортаж о людях из энергетики. 
Задача: Собрать Выпуск 1 («Про людей»). Бесшовно свести подводки ведущего с живыми интервью с выставки. 

Исходники:
• Раскадровка: Таблица с таймкодами, сутью кадров и разбивкой на сюжеты.
• Видео: Вертикальные файлы со смартфона (1x — интервью, 0.6x — перебивки). 

Что нужно:
• Вайб: Аутентичность, динамика, живые люди.
• Звук: вытянуть, где нужно речь из сильного гула выставочного павильона.
• Монтаж: Невидимые склейки. Естественный ритм разговора без дешевых эффектов. 

Если умеете, пришлите 2-3 примера вашего вертикального документального монтажа или лайф-репортажей и стоимость. Отправлю раскадровку и исходники. 

😎 Исполнитель найден","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-17T13:41:29+00:00,[messaging-link] #монтажера,,9,норм,[messaging-link] + монтаж + вакансия,"​#ищу #монтажера 

мы бренд спортивного питания. ищем в штат монтажеров, которые умеют быстро и классно работать в программах для монтажа. 
с нуля монтировать не надо, задача именно адаптировать старые ролики и публиковать их.
работать будете с крупным фитнес блогером 

задачи:
- перемонтировать старые ролики (добавлять к ним вставки, перебивки, чтобы соц сели считали это новым видео)
- добавлять в него вставки с рекламой спортивного питания 
- выкладывать 3-5 роликов каждый день (начнем с одного и по мере прогрева аккаунта увеличивать) 

требования к специалисту:
- умение монтировать 
- ответственность 
- наличие 1-2 часов в день. 

условия работы:
- график свободный 
- удаленная работа 
- оплата фикс + процент от kpi
- дополнительное обучение от компании

есть небольшое тестовое задание.
писать: @bodybuy_support ⬅️

➖➖➖➖➖➖➖➖➖➖

Контакты: @nik_khamtsov","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-17T16:16:29+00:00,[messaging-link] #ᴘᴀɴᴛᴇᴏɴ,,18,горячий,[messaging-link] + монтаж + вакансия,"#Вакансия #ᴘᴀɴᴛᴇᴏɴ 
Мы — магазин премиальной пряжи «Атмосфера» и ищем монтажера для регулярной работы над видеоконтентом.

Первый проект — репортаж (до 40 минут) с международной выставки Pitti Filati во Флоренции. Важно не просто смонтировать видео, а передать атмосферу, масштаб события, красоту трикотажа и главные тенденции сезона.

Что ожидаем:
— опыт монтажа длинных видео (репортажи, мероприятия, YouTube, интервью);
— хороший вкус и чувство ритма;
— умение выстраивать историю из большого объема материала;
— ответственность и соблюдение сроков.

При отклике отправьте:
📎 портфолио;
📎 стоимость монтажа видео до 40 минут;
📎 срок выполнения;
📎 программы, в которых работаете.

После успешного первого проекта рассчитываем на долгосрочное сотрудничество: Reels, Shorts, интервью, обзоры и другой видеоконтент.

Важно: нам близок аккуратный, современный монтаж с эстетикой документальных и lifestyle-проектов. Предпочитаем выразительную работу с кадром и ритмом без перегруженности эффектами.

📩 Пишите в личные сообщения: @avdeevam93","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-17T16:16:29+00:00,[messaging-link] — магазин премиальной пряжи «Атмосфера» и ищем монтажера для регулярной работы над в...,,17,горячий,[messaging-link] + монтаж + вакансия,"Мы — магазин премиальной пряжи «Атмосфера» и ищем монтажера для регулярной работы над видеоконтентом.

Первый проект — репортаж (до 40 минут) с международной выставки Pitti Filati во Флоренции. Важно не просто смонтировать видео, а передать атмосферу, масштаб события, красоту трикотажа и главные тенденции сезона.

Что ожидаем:
— опыт монтажа длинных видео (репортажи, мероприятия, YouTube, интервью);
— хороший вкус и чувство ритма;
— умение выстраивать историю из большого объема материала;
— ответственность и соблюдение сроков.

При отклике отправьте:
📎 портфолио;
📎 стоимость монтажа видео до 40 минут;
📎 срок выполнения;
📎 программы, в которых работаете.

После успешного первого проекта рассчитываем на долгосрочное сотрудничество: Reels, Shorts, интервью, обзоры и другой видеоконтент.

Важно: нам близок аккуратный, современный монтаж с эстетикой документальных и lifestyle-проектов. Предпочитаем выразительную работу с кадром и ритмом без перегруженности эффектами.

📩 Пишите в личные сообщения: @avdeevam93","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-18T10:19:44+00:00,[messaging-link] #ᴘᴀɴᴛᴇᴏɴ,,20,горячий,[messaging-link] + монтаж + вакансия,"#Вакансия #ᴘᴀɴᴛᴇᴏɴ 
Ищу монтажера подкастов (Москва)

Ищу монтажера подкастов в продакшн для постонной проектной работы (только Adobe Premiere Pro)

Что нужно делать:
- монтаж видеоподкастов
- цветокоррекция, монтаж звука
- создание цепляющих интро

Условия:
- удаленная проектная работа
- своевременная оплата за каждый проект
- возможно увеличение обьема работы в будущем

Как откликнуться:
1) Портфолио + прайсы, сроки выполнения
2) Программы в которых работаете
3) Дополнительные навыки какие посчитаете стоящими
4) Укажите текущую загрузку

В отлике обязательно напишите #подкаст! Иначе могу не увидеть. Отклики без портфолио НЕ рассматриваются

Рассматриваем только монтажеров с опытом работы с подкастами / интервью и только на долгосрочное сотрудничество. 

Плюсом будет: 
1) Владение английским / испанским языком на уровне B1+
2) Владение After Effects / программами для монтажа звука

Пишите в личку: @tmjwnkl
Начну разбирать отклики 20.07 в 15:00

Автор: @tmjwnkl","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-18T10:19:44+00:00,[messaging-link] #монтажер #рилсмейкер #видеомонтаж #reels,,18,горячий,[messaging-link] + монтаж + вакансия,"​#ищу #монтажер #рилсмейкер #видеомонтаж #reels
креативный монтажер рилс

задачи:
— монтаж рилс для разных проектов;
— делать динамичные вставки;
— оформлять красивые титры;
— добавлять анимации и саунд-дизайн;
— находить сильные, смешные и цепляющие моменты в интервью и уличных опросах;
— вырезать лучшие ответы и собирать из них креативные, интересные видео.

требования:
— уверенный навык монтажа коротких вертикальных видео;
— умение работать со вставками, титрами, анимацией и саунд-дизайном;
— чувство темпа, юмора и смыслов;
— умение самостоятельно отбирать лучшие фрагменты из исходников;
— опыт монтажа интервью / опросов будет плюсом.

условия:
— работы много, регулярные задачи по рилсам;
— у меня свой видеопродакшен;
— формат сотрудничества и оплата обсуждаются индивидуально.

для отклика пишите в лс строго по форме:
0. все одним сообщением, не спамить.
1. ссылка на 1–3 ваши лучшие работы.
2. стоимость монтажа 1 рилс.

важно: сообщения не по форме рассматриваться не будут 🙏🏻
контакты для отклика:
@vladgabovpro","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-18T10:19:44+00:00,[messaging-link] | монтаж,,11,норм,[messaging-link] + монтаж + вакансия,"tormiks | монтаж

👋Привет, я занимаюсь видеомонтажом более двух лет и специализируюсь на создании рилсов 

Что вы получите?
• Динамичный и цепляющий монтаж, который реально приводит лидов
•Субтитры, анимации, переходы и саунд-дизайн, которые дополняют ролик, а не перегружают его
•Соблюдение дедлайнов и оперативные правки

Мои работы: [messaging-link]

Возьму на себя ВЕСЬ технический процесс, с вас-только исходники

🙂‍↕️Заказать монтаж, который реально принесет результат-@artemiy_reels","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-18T19:07:15+00:00,[messaging-link] #ᴘᴀɴᴛᴇᴏɴ,,9,норм,[messaging-link] + монтаж + вакансия,"#Вакансия #ᴘᴀɴᴛᴇᴏɴ 
Ребята, ищу монтажера, кто шарит за мемы и монтирует стильные рилсы с мемами!💁🏻

Писать @visualvandall 
Обязательно с примерами работ","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-18T19:07:15+00:00,[messaging-link] #ᴘᴀɴᴛᴇᴏɴ,,7,норм,[messaging-link] + монтаж + вакансия,"#Вакансия #ᴘᴀɴᴛᴇᴏɴ 
Приветствую! Ищем монтажера в команду ютуб-канала с исторической тематикой.

Требования:
 Умение работать в сжатых сроках
 Умение адекватно оценивать свои силы
 Большая «насмотренность»

Софт, в котором работаете — неважен, важен результат. Если есть навыки в моушн-дизайне — будет вашим преимуществом

Референсы (минимальные требования по навыкам):
 Видео
 Видео

Условия:
 Конкурентная, сдельная ЗП за каждое видео
 Прозрачная и понятная система работы, под которую легко адаптироваться

 Контакт: @sobko_maxim","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-18T19:27:32+00:00,[messaging-link] монтажёр Reels, в агенство.",,19,горячий,[messaging-link] + монтаж + вакансия,"Нужен монтажёр Reels, в агенство. 

Условия:

- Ведение 4-5 проектов.
- Участие в создании контента для широкой аудитории.

Свободный график, главное — выполнение плана.

 Что ты получишь:

- Работа с крупными компаниями.
- Возможность развить свои креативные навыки. 
- Гибкость графика: удалённая работа, чёткие задачи, интересные кейсы.
Долгосрочное сотрудничество и перспективы роста в проекте.

Опыт работы и прохождение курсов Reels/Shorts обязателен.

Мы ищем ответственного и креативного монтажёра, который понимает структуру сценария и умеет влиять на удержание. 

Для отклика на вакансию пишите мне в лс: @diweum и я вышлю вам анкету для заполнения. 
❗️Без анкеты кандидатов не рассматриваем.❗️","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-18T19:27:32+00:00,[messaging-link] взята из нашего бота,,18,горячий,[messaging-link] + монтаж + вакансия,"Вакансия взята из нашего бота
Ежедневно в бот приходит от 150 предложений о работе
В боте доступны 🟢 Премиум вакансии

🔥 Вакансия V16280
#короткийформат
Предварительная оценка вакансии:
🟡 Приемлемая

Ищем видеомонтажёра в команду.

Создаём рекламные Reels/TikTok для доставки суши. Материал снимаем сами — от вас нужен только современный монтаж.

Приоритет — опыт с фуд-контентом: доставка еды, кафе, рестораны.

Формат работы: удалённо, долгосрочное сотрудничество.

Для отклика присылайте портфолио.

📞 Контакт: [messaging-link]

В боте собрано более 870 источников с вакансиями для контент-мейкера","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-18T19:27:32+00:00,[messaging-link] #монтажер,80000 ₽,16,горячий,[messaging-link] + монтаж + вакансия,"Требуется #монтажер

Задачи
- Монтаж видео
- Создание видео-заставок 
- Создание титров

Требования
- Навык монтажа видео
- Работа в Davinci Resolve (Premiere Pro не рассматриваем
- Навык цветокоррекции материала в Log профилях
- Базовое знание After Effects и Adobe Photoshop
- Наличие портфолио (отправить сразу при обращении)

Условия
- Удаленная работа, частичная занятость
- З/п 30 000 - 80 000 ₽ (доход полностью зависит от ваших навыков, скорости работы и сложности проектов, которые вы сможете брать)

📝 Контакт: @onegina_jane","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-18T19:27:32+00:00,[messaging-link] взята из нашего бота,$350; $400; $250,15,горячий,[messaging-link] + монтаж + вакансия,"Вакансия взята из нашего бота
Ежедневно в бот приходит от 150 предложений о работе
В боте доступны 🟢 Премиум вакансии

🔥 Вакансия V16086
#короткийформат
Предварительная оценка вакансии:
🟡 Приемлемая

Ищут видеомонтажёра на полный рабочий день в команду.

Задачи: монтаж коротких роликов для Instagram/TikTok, 5–6 видео в день. Только монтаж, без распыления на другие задачи.

Условия:
— график: 10:00–19:30;
— обед: 13:30–14:30;
— старт: аванс $350, через 2 недели — $400;
— после 4 месяцев работы ставка повышается на $250;
— формат — долгосрочное сотрудничество.

Кого ищут: человека, который горит монтажом, хочет расти в этом направлении и развиваться в команде.

Отклик: написать в личные сообщения с портфолио и коротким рассказом о себе. После отклика пришлют пример ролика, который нужно будет делать.

📞 Контакт: [messaging-link]

В боте собрано более 870 источников с вакансиями для контент-мейкера","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-18T19:27:32+00:00,[messaging-link] по привлечению клиентов (удаленно, частичная занятость)",300000 ₽; 10000 ₽,14,горячий,[messaging-link] + монтаж + вакансия,"Специалист по привлечению клиентов (удаленно, частичная занятость)

Мы — команда видеомонтажа для YouTube и соцсетей.
За последние 4 года мы увеличили среднегодовую выручку в 30 раз.
Сейчас она составляет около 300 000 ₽ в месяц, при этом около 90% дохода приносят постоянные клиенты.
Мы хотим расти быстрее и ищем человека, который поможет привлекать новых клиентов.

Что нужно делать:
- Самостоятельно искать новых клиентов любыми удобными способами. Мы не ограничиваем в выборе инструментов — важен только результат.
- Предоставим все необходимое для старта: портфолио, прайс и кейсы.

Условия:
- Свободный график (ориентировочно 2–3 часа в день).
- Оплата: оклад 10 000 ₽ в месяц + 30% от валовой прибыли с первого оплаченного заказа каждого привлеченного вами клиента.
- Доход не ограничен: чем больше клиентов привлечете, тем больше заработаете.

Кого ищем:
